-r ./base.txt

# Testing
# ------------------------------------------------------------------------------
tox~=3.17  # https://tox.readthedocs.io/en/latest/#
pytest~=5.4  # https://github.com/pytest-dev/pytest
pytest-sugar~=0.9  # https://github.com/Frozenball/pytest-sugar
pytest-pythonpath~=0.7  # https://github.com/bigsassy/pytest-pythonpath

# Code quality
# ------------------------------------------------------------------------------
flake8~=3.7  # https://github.com/PyCQA/flake8
coverage~=5.0  # https://github.com/nedbat/coveragepy
black~=19.3b  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
django-coverage-plugin~=1.6  # https://github.com/nedbat/django_coverage_plugin
pytest-django~=3.6  # https://github.com/pytest-dev/pytest-django
